 Beginning EDF Schedular: 
  0: Executing Task: 0
  1: Executing Task: 0
  1: Task 0 completed
 2: Executing Task: 1
  3: Executing Task: 1
  4: Executing Task: 1
  5: Executing Task: 1
  5: Task 1 completed
 6: Executing Task: 0
  7: Executing Task: 0
  7: Task 0 completed
 8: Executing Task: 1
  9: Executing Task: 1
  10: Executing Task: 1
  11: Executing Task: 1
  11: Task 1 completed
 12: Executing Task: 0
  13: Executing Task: 0
  13: Task 0 completed
 14: Executing Task: 0
  15: Executing Task: 0
  15: Task 0 completed
 16: Executing Task: 1
  17: Executing Task: 1
  18: Executing Task: 1
  19: Executing Task: 1
  19: Task 1 completed
 20: Executing Task: 0
  21: Executing Task: 0
  21: Task 0 completed
 22: Executing Task: 1
  23: Executing Task: 1
  24: Executing Task: 1
  25: Executing Task: 1
  25: Task 1 completed
 26: Executing Task: 0
  27: Executing Task: 0
  27: Task 0 completed
 28: Executing Task: 0
  29: Executing Task: 0
  29: Task 0 completed
 30: Executing Task: 1
  31: Executing Task: 1
  32: Executing Task: 1
  33: Executing Task: 1
  33: Task 1 completed
 34: Executing Task: 0
  




 0 Missed Deadline count 




 RMS Schedular: 




 0: Task executing 0
 1: Task executing 0
 1 Task 0 Completed 
 2: Task executing 1
 3: Task executing 1
 4: Task executing 0
 5: Task executing 0
 5 Task 0 Completed 
 6: Task executing 1
 Deadline for task 1 missed
 7: Task executing 1
 8: Task executing 1
 9: Task executing 0
 10: Task executing 0
 10 Task 0 Completed 
 11: Task executing 1
 12: Task executing 1
 12 Task 1 Completed 
 13: Task executing 1
 14: Task executing 0
 15: Task executing 0
 15 Task 0 Completed 
 16: Task executing 1
 17: Task executing 1
 18: Task executing 1
 18 Task 1 Completed 
 19: Task executing 0
 20: Task executing 0
 20 Task 0 Completed 
 21: Task executing 1
 22: Task executing 1
 23: Task executing 1
 24: Task executing 0
 25: Task executing 0
 25 Task 0 Completed 
 26: Task executing 1
 26 Task 1 Completed 
 27: Task executing 1
 28: Task executing 1
 29: Task executing 0
 30: Task executing 0
 30 Task 0 Completed 
 31: Task executing 1
 32: Task executing 1
 32 Task 1 Completed 
 33: Task executing 1
 34: Task executing 0
 


 Number of missed Deadlines 1  


End of file
